,Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
130,130,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['simpl', 'understand', 'laptop', 'run', 'batteri', 'super', 'quick']"
131,131,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'work', 'feel', 'wast', 'class', 'time']"
132,132,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['good', 'mix', 'guidanc', 'seminar', 'leader', 'contribut', 'classmat', 'make', 'engag', 'lot', 'student', 'feel', 'confid', 'contribut', 'compar', 'zoom', 'interest', 'spark', 'debat']"
133,133,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['alongsid', 'record', 'materi', 'w', 'muself']"
134,134,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['insight', 'student', 'contribut', 'learn', 'help', 'develop', 'critic', 'think']"
135,135,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question', 'find', 'people’', 'opinion', 'feel', 'sociabl', 'formal']"
136,136,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['work', 'start', 'day', 'knew', 'task', 'class', 'motiv', 'class', 'time', 'found', 'onlin', 'meet', 'call', 'end', 'distract', 'easili', 'phone', 'check', 'work', 'class', 'start', 'work', 'onlin', 'meet', 'easiest', 'thing', 'explain', 'ask', 'question']"
137,137,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feedback', 'students’', 'respons', 'good', 'engag', 'feel', 'part', 'thing', 'anxieti', 'induc', 'zoom', 'artifici', 'social', 'atmospher', 'difficult', 'easi', 'feel', '‚put', 'spot‘', 'time', 'larg', 'imposs', 'kind', 'tight', 'regul', 'schedul', 'studi', 'uni']"
138,138,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['talk', 'question', 'people’', 'view', 'topic']"
139,139,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'understand', 'materi', 'reach', 'teacher', 'part', 'understand', 'concept', 'email', 'take', 'lot', 'longer', '23', 'day']"
140,140,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question', 'easier', 'feel', 'comfort', 'peopl']"
141,141,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['possibl', 'engag', 'discuss', 'law', 'student', 'vital', 'enhanc', 'compet', 'field', 'law', 'degre', 'month', 'turn', 'primarili', 'focus', 'passiv', 'learn', 'proven', 'deterior', 'learn', 'outcom']"
142,142,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'onlin', 'system', 'learn', 'interact', 'teacher', 'peer']"
143,143,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['enabl', 'peopl', 'talk', 'openli', 'convers', 'video', 'stilt']"
144,144,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'tutor', 'real', 'time', 'wait', 'respons', 'compar', 'live', 'call', 'complet', 'task', 'pace', 'time', 'motiv', 'onlin', 'chat']"
145,145,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['complet', 'work', 'pace', 'research', 'commun', 'teacher', 'feel', 'unnecessari', 'prolong']"
146,146,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'make', 'activ', 'part', 'class', 'help', 'retain', 'taught', 'materi']"
147,147,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['question', 'answer', 'quickli', 'back', 'search', 'peopl', 'question']"
148,148,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['peopl']
149,149,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['your', 'work', 'materi', 'pace', 'break', 'lot', 'effici', 'arent', 'carri', 'teacher', 'engag', 'brain']"
150,150,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['possibl', 'interact', 'classmat', 'professor', 'whilst', 'freedom', 'work', 'schedul']"
151,151,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'time', 'prepar', 'discuss', 'topic', 'sit', 'listen', 'take', 'note', 'fore', 'hour', 'row']"
152,152,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['effect', 'learn']"
153,153,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['activ', 'particip', 'discuss', 'attent', 'engag', 'materi']"
154,154,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'englishcr', 'write', 'degre', 'discuss', 'board', 'peer', 'review', 'paper', 'workshop', 'past', 'month', 'lot', 'anxieti', 'induc', 'previou', 'class', 'inperson', 'workshop', 'reason', 'enjoy', 'class', 'fair', 'bit', 'semest']"
155,155,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['talk', 'answer', 'fear', 'speak', 'call', 'question', 'answer', 'email']"
156,156,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['access', 'inform', 'time', 'conveni']"
157,157,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['understand', 'contribut', 'idea']"
158,158,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['dont', 'video', 'chat', 'bad', 'wifi', 'signal', 'laptop', 'webcam', 'isnt', 'work', 'talk', 'class', 'tutor', 'messag', 'easier']"
159,159,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['studi', 'particip', 'listen']"
160,160,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['appli', 'knowledg', 'learn']"
161,161,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'requir', 'focus', 'think']"
162,162,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['question', 'discuss', 'place', 'real', 'time', 'allow', 'understand', 'subject', 'enabl', 'ask', 'question', 'freeli']"
163,163,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'ask', 'question', 'embarrass', 'peopl', 'live', 'video']"
164,164,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'follow']"
165,165,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['peopl', 'turn', 'discuss', 'depth', 'engag']"
166,166,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['chanc', 'ask', 'question', 'challeng', 'think', 'perspect', 'chattystyl', 'lesson', 'appreci', 'time']"
167,167,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question', 'real', 'time', 'teacher', 'present']"
168,168,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['opportun', 'discuss', 'bounc', 'idea', 'student']"
169,169,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['abil', 'ask', 'question', 'live', 'convers', 'back', 'respons']"
170,170,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['straight', 'forward', 'assign', 'convers', 'topic', 'irrelevantli', 'student']"
171,171,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question', 'understood']"
172,172,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['prefer', 'watch', 'record', 'lectur', 'join', 'dicuss', 'wil', 'form', 'knowledg', 'ask', 'question', 'topic', 'insight']"
173,173,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['chat', 'opinion', 'class']"
174,174,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['materi', 'call', 'professor']"
175,175,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['commun', 'teacher']"
176,176,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['studi', 'understand', 'lesson', 'ask', 'question', 'onlin', 'class', 'professor', 'take', 'time', 'explain', 'peopl', 'disturb', 'ask', 'repeat', 'entir', 'class', 'mess']"
177,177,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'live', 'teacher', 'class', 'pressur', 'speakb', 'hous']"
178,178,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['enjoy', 'discuss', 'forum', 'learn', 'motiv', 'watch', 'lectur', 'advanc', 'engag', 'lectur', 'modul']"
179,179,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['learn', 'need', 'speak']"
180,180,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['time', 'studi', 'subject', 'talk', 'professor']"
181,181,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['impli', 'real', 'time', 'respons', 'actual', 'interact', 'feedback', 'enabl', 'student', 'ask', 'question', 'answer', 'understand', 'hand', 'answer', 'sheet']"
182,182,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'ask', 'question']"
183,183,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['motiv', 'read', 'appli', 'knowledg', 'discuss', 'argument', 'student', 'afraid', 'ask', 'question', 'clarif', 'understand']"
184,184,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['hear', 'involv', 'everyon', 'take', 'view', 'answer', 'feel', 'onlin', 'live', 'class', 'isnt', 'case', 'learn', 'learn', 'onlin', 'class', 'replac', 'classroom', 'eager', 'student', 'teacher', 'care']"
185,185,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['room', 'discuss', 'engag', 'class']"
186,186,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['anxieti', 'awkward', 'realtim', 'video', 'discuss']"
187,187,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['easier']
188,188,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['studi', 'reli', 'help', 'teamwork', 'lot', 'felt', 'assign']"
189,189,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['commun']
190,190,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['flexibl', 'time', 'zone']"
191,191,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['whilst', 'detail', 'email', 'lesson', 'cover', 'content', 'absenc', 'debat', 'opportun', 'particip', 'live', 'discuss', 'insight', 'class', 'discuss', 'wouldv', 'benefici']"
192,192,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'student']"
193,193,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['work', 'effici', 'effect']"
194,194,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['activ', 'reli', 'resourc', 'bad', 'internet', 'conect', 'attend', 'live', 'class']"
195,195,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['share', 'idea', 'feel', 'understand', 'part']"
196,196,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['add', 'content', 'ask', 'question', 'contact', 'friend', 'uni']"
197,197,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['student', 'person', 'studi', 'content', 'gain', 'background', 'knowledg', 'appli', 'knowledg', 'complex', 'question', 'discuss', 'faster', 'depth', 'learn', 'rote', 'memoris']"
198,198,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'help', 'retain', 'inform']"
199,199,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['grow', 'greater', 'understand', 'subject', 'hear', 'peopl', 'thought']"
200,200,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['minim', 'contact', 'timefram']"
201,201,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['chanc', 'discuss', 'answer', 'queri', 'teacher', 'whilst', 'form', 'verbal', 'commun']"
202,202,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['onlin', 'uni', 'feel', 'v', 'imperson', 'anxieti', 'find', 'video', 'discuss', 'horrif']"
203,203,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['mean', 'commun', 'time', 'suit', 'prefer', 'school', 'night', 'work', 'day', 'supermarket', 'help', 'flexibl', 'mean', 'continu', 'key', 'worker']"
204,204,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question']"
205,205,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['nice', 'hear', 'peopl', 'opinion', 'learn', 'knowledg']"
206,206,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['talk', 'work', 'problem', 'attempt']"
207,207,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['express', 'opinion', 'discuss']"
208,208,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['depend', 'prof', 'class', 'possibl', 'miscommun', 'written', 'instruct', 'materi']"
209,209,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'easier', 'engag', 'written', 'fun', 'engag', 'type', 'time', 'bore', 'listen', 'teacher', 'student', 'talk', 'chat', 'mode', 'make', 'feel', 'access', 'easi', 'commun', 'worri', 'sound', 'dumb', 'type', 'edit', 'post']"
210,210,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['art', 'base', 'fashion', 'textil', 'student', 'practic', 'zoom', 'call']"
211,211,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['lot', 'inform', 'discuss', 'perspect', 'angel', 'cross', 'mind', 'addit', 'ask', 'question']"
212,212,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'topic', 'effect', 'find', 'understood']"
213,213,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'casual', 'time']"
214,214,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['miss', 'class', 'discuss', 'mode', 'close', 'presenci', 'experi']"
215,215,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['zoom', 'oblig', 'contribut', 'microphon', 'video', 'turn', 'whilst', 'post', 'deadlin', 'mean', 'peopl', 'respond', 'order', 'mark', 'mean', 'discuss', 'type', 'speak']"
216,216,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['engag']
217,217,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['face', 'fave']"
218,218,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'learn']"
219,219,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'topic', 'make', 'easier', 'absorb', 'inform']"
220,220,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['time', 'question', 'answer', 'method', 'explain', 'depth', 'restrict']"
221,221,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'student', 'teacher']"
222,222,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['class', 'collabor']"
223,223,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'activ', 'learn', 'mindlessli', 'read', 'screen']"
224,224,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['person', 'feedback', 'work', 'pacetim']"
225,225,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'learn', 'discuss', 'forum', 'easi', 'discuss', 'contribut']"
226,226,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['lectur', 'unhelp', 'felt', 'pointless']"
227,227,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['live', 'chat', 'easier', 'foster', 'creat', 'discuss', 'zoom', 'record', 'lectur', 'lectur', 'write', 'slide', 'take', '3', 'time', 'long', 'watch', 'note']"
228,228,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'chatsforum', 'stimul', 'discuss', 'real', 'life', 'forc', 'particip', 'passiv', 'learn']"
229,229,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['comfort', 'talk']"
230,230,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['practic', 'learn', 'opportun', 'bounc', 'feel', 'classroom', 'learn', 'environ', 'learn', 'feel', 'student', 'left', 'room', 'procrastin']"
231,231,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['prefer', 'feel', 'integr', 'appli', 'concept']"
232,232,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'fellow', 'student', 'lecturerseminar', 'leader', 'ask', 'question', 'interact', 'normal', 'class']"
233,233,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['prefer', 'discuss', 'chat', 'time', 'formul', 'answer', 'idea', 'peopl', 'flow', 'oppos', 'mimic', 'person', 'organ', 'discuss', 'zoom', 'found', 'clunki', 'unsuccess']"
234,234,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['live', 'class', 'chaotic', 'noisi', 'peopl', 'loud', 'background', 'nois', 'chat', 'forum', 'ask', 'question', 'clarifi', 'doubt', 'write', 'think', 'pay', 'attent', 'make', 'phrase', 'sentenc', 'make', 'sens', 'wifi', 'connect', 'slow', 'send', 'messag', 'eventu', 'reach', 'wait', 'person', 'screen', 'unfreez']"
235,235,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['engag']
236,236,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'ask', 'question', 'school', 'set', 'send', 'email', 'clear', 'stuff']"
237,237,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['actual', 'engag', 'paddiv', 'listen']"
238,238,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['access']
239,239,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['zoom', 'awkward', 'difficult', '“speak', 'up”']"
240,240,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['read', 'assign', 'listen', 'watch', 'help', 'understand']"
241,241,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'increas', 'attent']"
242,242,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'learn', 'teacher', 'teach', 'materi', 'classmat', 'collabor', 'skill', 'solv', 'problem', 'singl', 'classmat', 'kinda', 'struggl', 'classroom', 'set', 'pressur', 'weaken']"
