,Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
243,243,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['opportun', 'particip', 'discuss', 'time', 'put', 'thought', 'order']"
244,244,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'interact', 'teacher', 'classmat']"
245,245,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['social', 'interact', 'learn', 'lectur']"
246,246,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['independ', 'work', 'check', 'call', 'discuss']"
247,247,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['time', 'interact']"
248,248,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['enabl', 'work', 'ask', 'question', 'discuss']"
249,249,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'interact', 'feel', 'actual', 'class', 'depend', 'subject']"
250,250,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['prefer', 'mode', 'mode', 'introduc', 'onlin', 'cours', 'school', 'zoom', 'googl', 'meet', 'begin', 'find', 'uncomfort', 'tough', 'home', 'situat']"
251,251,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['make', 'account', 'comment', 'engag', 'content']"
252,252,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['tend', 'easili', 'distract', 'learn', 'express', 'doubt', 'opinion', 'lead', 'understand', 'topic', 'prefer', 'open', 'discuss', 'big', 'class']"
253,253,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['talk', 'help', 'understand']"
254,254,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'passiv', 'particip', 'discuss']"
255,255,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['speak', 'front', '50', 'peopl', 'barrier', 'particip', 'onlin', 'discuss', 'board', 'imo', 'nuanc', 'construct', 'discuss', 'extens', 'learn', 'peopl', 'opportun', 'reflect', 'retyp', 'press', 'submit']"
256,256,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['felt', 'learnt', 'interact', 'interest']"
257,257,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['grasp', 'format', 'relat']"
258,258,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'focus', 'understand', 'appli', 'learn', 'help', 'put', 'expect', 'perspect', 'promot', 'critic', 'think', 'analysi']"
259,259,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['interact']
260,260,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['interact']
261,261,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['studi', 'theatr', 'proper', 'onlin', 'cours', 'live', 'class']"
262,262,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['chanc', 'ask', 'understand', 'video', 'chat', 'peopl', 'talk', 'time']"
263,263,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['regular', 'seminar']"
264,264,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['vari', 'bore']"
265,265,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['rare', 'discuss', 'assing', 'teacher']"
266,266,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['prefer', 'combin', 'record', 'lectur', 'discuss', 'forum', 'make', 'understand', 'task', 'make', 'soak', 'task', 'tackl', 'creativ', 'idea']"
267,267,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['enjoy', 'engag', 'learn', 'discuss', 'idea', 'concept', 'find', 'easier', 'deeper', 'level', 'detail']"
268,268,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'fun', 'sit', 'room', 'listen', '8', 'hour']"
269,269,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['distract', 'call', 'friend', 'video']"
270,270,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['india', 'place', 'access', 'internet', 'jammu', 'kashmir', 'onlin', 'class', 'conduct', 'platform', 'zoom', 'happen', 'time', 'student', 'poor', 'connect', 'internet', 'class', 'conduct', 'miss', 'prefer', 'discuss', 'forumschat', 'mode', 'store', 'inform', 'time', 'student', 'access', 'internet', 'onlin', 'learn', 'exclud', 'student', 'privileg', 'background', 'discuss', 'chat', 'make', 'inclus']"
271,271,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['interact']
272,272,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['freedom', 'decid', 'studi', 'specif', 'materi', 'schedul', 'teacher', 'reli', 'presenc']"
273,273,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['open', 'discuss', 'read', 'materi', 'lectur', 'make', 'ask', 'effici', 'question', 'lectur', 'live', 'lectur']"
274,274,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'engag', 'teacher', 'student', 'video', 'talk', 'joke', 'environ', 'make', 'video', 'lesson', 'difficult']"
275,275,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'easier', 'learn', 'understand']"
276,276,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['motiv', 'live', 'camera', 'turn', 'eye']"
277,277,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'board', 'time', 'differ', 'peer', 'interact', 'record', 'lectur', 'lack', 'peer', 'bother']"
278,278,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['intimid', 'video', 'call', 'deal', 'privaci', 'issu', 'call', 'inconveni', 'famili', 'forum', 'easier']"
279,279,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['live', 'feedback']"
280,280,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'student']"
281,281,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['hear', 'people’', 'view', 'opinion']"
282,282,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['actual', 'human', 'interact', 'xd']"
283,283,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'question', 'abilityknowledg', 'find', 'help', 'understand', 'concept']"
284,284,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['time', 'digest', 'content', 'offer', 'opinion', 'idea', 'ask', 'question']"
285,285,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['interact']
286,286,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'combin', 'discuss', 'forum', 'record', 'lectur', 'opportun', 'ask', 'question', 'live', 'class', 'good', 'person', 'feel', 'confid', 'question', 'difficult', 'set', 'time', 'peopl', 'volunt', 'work', 'theyr', 'key', 'worker']"
287,287,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['creativ', 'degre', 'help', 'talk', 'work', 'bounc', 'idea']"
288,288,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question', 'camera']"
289,289,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['video', 'call', 'slow', 'discuss', 'natur', 'discuss', 'occur']"
290,290,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['work', 'easier', 'uncertain', 'schedul']"
291,291,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['confront', 'easier', 'post', 'question', 'repli']"
292,292,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'student', 'learn']"
293,293,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['r', 'inform', 'fun']"
294,294,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'materi', 'ask', 'question']"
295,295,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['chanc', 'engag', 'materi', 'discuss', 'make', 'understood']"
296,296,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['freedom', 'express', 'listen', 'opinion']"
297,297,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['learn', 'content', 'discuss', 'engag', 'peopl', 'quiet', 'time', 'lockdown']"
298,298,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['work', 'inclin', 'work']"
299,299,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['live', 'time', 'work', 'ensur', 'properli', 'understood', 'opportun', 'ask', 'teachersclassm', 'question', 'unsur']"
300,300,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easi', 'commun', 'text', 'base', 'fewer', 'technic', 'difficulti']"
301,301,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'topic', 'time', 'ask', 'professor', 'question', 'crucial', 'understand', 'retain', 'inform']"
302,302,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'figur', 'understand', 'topic', 'gain', 'inform']"
303,303,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['student', 'staff', 'convers', 'bounc', 'idea', 'watch', 'record', 'input']"
304,304,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['straight', 'point', 'option']"
305,305,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['work', 'peer']"
306,306,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['take', 'anxieti', 'facetofac', 'teach', 'revisit', 'time', 'restrict', 'time', 'saywrit', 'seminar']"
307,307,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['back', 'back', 'inform', 'struggl']"
308,308,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easiest', 'discuss', 'idea']"
309,309,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['teacher', 'need']"
310,310,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'school', 'normal', 'discuss', 'valuabl', 'point']"
311,311,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['involv', 'discuss', 'peer', 'content', 'assign', 'activ', 'learn', 'compar', 'record', 'lectur', 'zoom', 'class']"
312,312,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['learn', 'discuss', 'stuff', 'help', 'understand', 'thing']"
313,313,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['student', 'respons', 'curat', 'zoom', 'meet']"
314,314,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['possibl', 'particip', 'exchang', 'idea', 'experi', 'person', 'intercours']"
315,315,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['actual', 'discuss', 'zoom', 'call', 'prof', 'speak', 'discuss', 'stuff', 'messi', 'real', 'life', 'chat', 'craft', 'answer', 'answer', 'quot', 'specif', 'stuff', 'fear', 'talk', 'accident']"
316,316,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['hear', 'stydent', 'opinion', 'nit', 'pressur', 'give', 'attent', 'entir', 'time']"
317,317,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'ask', 'question', 'talk', 'classmat', 'live', 'class']"
318,318,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'class', 'tutor']"
319,319,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'learn', 'requir', 'particip']"
320,320,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['learn', 'read', 'write', 'time', 'express', 'written', 'word', 'understand', 'skill', 'speak', 'present', 'idea', 'real', 'time', 'inperson', 'class', 'import', 'regard']"
321,321,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['commun', 'pressur', 'video', 'call']"
322,322,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'easier', 'ask', 'questionscheck', 'understand', 'onlin', 'call', 'intimid']"
323,323,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['particip', 'discuss', 'forum', 'engag', 'automat', 'learn', 'materi', 'appli', 'immedi', 'live', 'class', 'stress', 'intern', 'student', 'time', 'differ', 'made', 'difficult', 'particip', 'live', 'lectur']"
324,324,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['activ', 'particip', 'learn']"
325,325,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['prefer', 'forumschat', 'feel', 'particip', 'zoom', 'meet', 'easier', 'fake', 'attent']"
326,326,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easi', 'assign']"
327,327,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['prefer', 'mode', 'discuss', 'debat', 'topic', 'learn', 'school']"
328,328,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['student', 'receiv', 'perspect', 'work', 'work', 'set', 'quicker', 'whilst', 'discuss', 'matter', 'student', 'help', 'rememb', 'sourc']"
329,329,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['point', 'view', 'valuabl']"
330,330,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['mean', 'class', 'discuss', 'eachoth', 'struggl']"
331,331,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['involv', 'listen', 'teacher', 'lectur', 'focu', 'content', 'contribut']"
332,332,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['date']
333,333,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['lot', 'comfort', 'discuss', 'type', 'interrupt']"
334,334,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['commun', 'add', 'engag', 'interest', 'class', 'anxieti', 'speak', 'loud']"
335,335,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['room', 'ask', 'question', 'hear', 'member', 'class’', 'question', 'opinion']"
336,336,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'teacher', 'receiv', 'peer']"
337,337,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['stress', 'easier', 'focu', 'option', 'ask', 'question']"
338,338,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['commun']
339,339,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['find', 'involv', 'live', 'video', 'record', 'stress', 'make', 'hard', 'concentr', 'prefer', 'chat', 'video', 'involv']"
340,340,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['art', 'design', 'work', 'discuss', 'move', 'work']"
341,341,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['comun', 'instructor', 'back', 'convers', 'fine', 'art', 'fulli', 'understand', 'achiev']"
342,342,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['contribut', 'inform', 'oftentim', 'quieter', 'person', 'find', 'hard', 'speak', 'make', 'physic', 'cue', 'put', 'hand', 'contribut', 'feel', 'interrupt', 'peopl']"
343,343,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'compar', 'watch', 'video', 'larg', 'meet', 'teacher']"
344,344,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easi', 'understand', 'interact']"
345,345,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'interact', 'professor', 'question', 'answer', 'chat', 'talk', 'class']"
346,346,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'set', 'independ', 'task', 'isol', 'time']"
347,347,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'involv', 'pace']"
348,348,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['platform', 'chat', 'professor', 'ask', 'question', 'learn', 'question', 'feel']"
349,349,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'help', 'understand', 'content', 'feel', 'combin', 'visual', 'potenti', 'diagram', 'drawn', 'hand', 'gestur', 'made', 'peopl', 'talk', 'give', 'spontan', 'exampl', 'help', 'understand', 'distract', 'pay', 'attent', 'sat']"
350,350,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question', 'back', 'answer', 'anytim']"
351,351,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['activ', 'discuss', 'understand', 'content', 'listen']"
352,352,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'commun', 'fellow', 'peer', 'lectur', 'univers', 'lectur', 'zoom', 'hectic', 'hard', 'point', 'chat', 'receiv', 'respons']"
353,353,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easi', 'engag', 'feel', 'consciou']"
354,354,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'regular', 'school']"
355,355,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['student', 'give', 'feedback', 'ask', 'question', 'order', 'clarifi', 'understand']"
356,356,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['nice', 'easi', 'understand']"
357,357,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['onlin', 'learn', 'gener', 'work', 'abil', 'ask', 'lectur', 'question', 'chat', 'peopl', 'note', 'who', 'english', 'languag', 'understand', 'speech', 'prove', 'difficult']"
358,358,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['steal', 'peopl', 'idea', 'revision😉']"
359,359,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['understand', 'work', 'discuss', 'rang', 'thought', 'opinion']"
360,360,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['problem', 'mode', 'independ', 'learner', 'thankfulenjoy', 'classmat', 'friend', 'struggl', 'live', 'interact', 'school', 'district', 'implement', 'attend', 'suffer', 'turn', 'work', 'time']"
361,361,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['live', 'class', 'messi', 'lot', 'peopl', 'internet', 'connect', 'unstabl', 'find', 'unrequir', 'joke', 'peer', 'stupid', 'offens', 'gener', 'distract']"
362,362,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['engag']
