,Dominant_Topic,Topic_Keywords,Num_Documents,Perc_Documents
0.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",1187.0,1.0
1.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
2.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
3.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
4.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
5.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
6.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
7.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
8.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
9.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
10.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
11.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
12.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
13.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
14.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
15.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
16.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
17.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
18.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
19.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
20.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
21.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
22.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
23.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
24.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
25.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
26.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
27.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
28.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
29.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
30.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
31.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
32.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
33.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
34.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
35.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
36.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
37.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
38.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
39.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
40.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
41.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
42.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
43.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
44.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
45.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
46.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
47.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
48.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
49.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
50.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
51.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
52.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
53.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
54.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
55.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
56.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
57.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
58.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
59.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
60.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
61.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
62.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
63.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
64.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
65.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
66.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
67.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
68.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
69.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
70.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
71.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
72.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
73.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
74.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
75.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
76.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
77.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
78.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
79.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
80.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
81.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
82.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
83.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
84.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
85.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
86.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
87.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
88.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
89.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
90.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
91.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
92.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
93.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
94.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
95.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
96.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
97.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
98.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
99.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
100.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
101.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
102.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
103.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
104.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
105.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
106.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
107.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
108.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
109.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
110.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
111.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
112.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
113.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
114.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
115.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
116.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
117.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
118.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
119.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
120.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
121.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
122.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
123.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
124.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
125.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
126.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
127.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
128.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
129.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
130.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
131.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
132.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
133.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
134.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
135.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
136.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
137.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
138.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
139.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
140.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
141.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
142.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
143.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
144.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
145.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
146.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
147.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
148.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
149.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
150.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
151.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
152.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
153.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
154.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
155.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
156.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
157.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
158.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
159.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
160.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
161.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
162.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
163.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
164.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
165.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
166.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
167.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
168.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
169.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
170.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
171.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
172.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
173.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
174.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
175.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
176.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
177.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
178.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
179.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
180.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
181.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
182.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
183.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
184.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
185.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
186.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
187.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
188.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
189.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
190.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
191.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
192.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
193.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
194.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
195.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
196.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
197.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
198.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
199.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
200.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
201.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
202.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
203.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
204.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
205.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
206.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
207.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
208.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
209.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
210.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
211.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
212.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
213.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
214.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
215.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
216.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
217.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
218.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
219.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
220.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
221.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
222.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
223.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
224.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
225.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
226.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
227.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
228.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
229.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
230.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
231.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
232.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
233.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
234.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
235.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
236.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
237.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
238.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
239.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
240.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
241.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
242.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
243.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
244.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
245.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
246.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
247.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
248.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
249.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
250.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
251.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
252.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
253.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
254.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
255.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
256.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
257.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
258.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
259.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
260.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
261.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
262.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
263.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
264.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
265.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
266.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
267.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
268.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
269.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
270.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
271.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
272.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
273.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
274.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
275.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
276.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
277.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
278.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
279.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
280.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
281.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
282.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
283.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
284.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
285.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
286.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
287.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
288.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
289.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
290.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
291.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
292.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
293.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
294.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
295.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
296.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
