,Dominant_Topic,Topic_Keywords,Num_Documents,Perc_Documents
297.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
298.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
299.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
300.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
301.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
302.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
303.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
304.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
305.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
306.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
307.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
308.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
309.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
310.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
311.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
312.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
313.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
314.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
315.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
316.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
317.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
318.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
319.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
320.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
321.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
322.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
323.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
324.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
325.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
326.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
327.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
328.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
329.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
330.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
331.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
332.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
333.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
334.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
335.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
336.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
337.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
338.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
339.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
340.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
341.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
342.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
343.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
344.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
345.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
346.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
347.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
348.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
349.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
350.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
351.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
352.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
353.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
354.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
355.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
356.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
357.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
358.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
359.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
360.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
361.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
362.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
363.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
364.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
365.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
366.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
367.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
368.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
369.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
370.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
371.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
372.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
373.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
374.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
375.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
376.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
377.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
378.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
379.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
380.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
381.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
382.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
383.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
384.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
385.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
386.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
387.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
388.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
389.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
390.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
391.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
392.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
393.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
394.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
395.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
396.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
397.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
398.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
399.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
400.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
401.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
402.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
403.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
404.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
405.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
406.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
407.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
408.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
409.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
410.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
411.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
412.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
413.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
414.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
415.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
416.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
417.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
418.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
419.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
420.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
421.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
422.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
423.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
424.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
425.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
426.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
427.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
428.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
429.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
430.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
431.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
432.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
433.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
434.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
435.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
436.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
437.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
438.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
439.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
440.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
441.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
442.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
443.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
444.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
445.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
446.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
447.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
448.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
449.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
450.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
451.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
452.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
453.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
454.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
455.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
456.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
457.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
458.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
459.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
460.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
461.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
462.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
463.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
464.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
465.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
466.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
467.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
468.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
469.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
470.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
471.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
472.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
473.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
474.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
475.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
476.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
477.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
478.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
479.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
480.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
481.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
482.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
483.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
484.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
485.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
486.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
487.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
488.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
489.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
490.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
491.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
492.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
493.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
494.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
495.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
496.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
497.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
498.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
499.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
500.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
501.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
502.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
503.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
504.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
505.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
506.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
507.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
508.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
509.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
510.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
511.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
512.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
513.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
514.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
515.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
516.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
517.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
518.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
519.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
520.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
521.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
522.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
523.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
524.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
525.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
526.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
527.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
528.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
529.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
530.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
531.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
532.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
533.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
534.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
535.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
536.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
537.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
538.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
539.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
540.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
541.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
542.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
543.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
544.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
545.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
546.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
547.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
548.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
549.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
550.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
551.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
552.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
553.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
554.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
555.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
556.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
557.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
558.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
559.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
560.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
561.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
562.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
563.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
564.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
565.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
566.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
567.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
568.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
569.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
570.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
571.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
572.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
573.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
574.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
575.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
576.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
577.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
578.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
579.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
580.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
581.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
582.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
583.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
584.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
585.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
586.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
587.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
588.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
589.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
590.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
591.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
592.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
593.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
