,Dominant_Topic,Topic_Keywords,Num_Documents,Perc_Documents
594.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
595.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
596.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
597.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
598.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
599.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
600.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
601.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
602.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
603.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
604.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
605.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
606.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
607.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
608.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
609.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
610.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
611.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
612.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
613.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
614.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
615.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
616.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
617.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
618.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
619.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
620.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
621.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
622.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
623.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
624.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
625.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
626.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
627.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
628.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
629.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
630.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
631.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
632.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
633.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
634.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
635.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
636.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
637.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
638.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
639.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
640.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
641.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
642.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
643.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
644.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
645.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
646.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
647.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
648.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
649.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
650.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
651.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
652.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
653.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
654.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
655.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
656.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
657.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
658.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
659.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
660.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
661.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
662.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
663.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
664.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
665.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
666.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
667.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
668.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
669.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
670.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
671.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
672.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
673.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
674.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
675.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
676.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
677.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
678.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
679.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
680.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
681.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
682.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
683.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
684.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
685.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
686.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
687.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
688.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
689.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
690.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
691.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
692.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
693.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
694.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
695.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
696.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
697.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
698.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
699.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
700.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
701.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
702.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
703.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
704.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
705.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
706.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
707.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
708.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
709.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
710.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
711.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
712.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
713.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
714.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
715.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
716.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
717.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
718.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
719.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
720.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
721.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
722.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
723.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
724.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
725.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
726.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
727.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
728.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
729.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
730.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
731.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
732.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
733.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
734.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
735.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
736.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
737.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
738.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
739.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
740.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
741.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
742.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
743.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
744.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
745.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
746.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
747.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
748.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
749.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
750.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
751.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
752.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
753.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
754.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
755.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
756.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
757.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
758.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
759.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
760.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
761.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
762.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
763.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
764.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
765.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
766.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
767.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
768.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
769.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
770.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
771.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
772.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
773.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
774.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
775.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
776.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
777.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
778.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
779.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
780.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
781.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
782.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
783.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
784.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
785.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
786.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
787.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
788.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
789.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
790.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
791.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
792.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
793.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
794.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
795.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
796.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
797.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
798.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
799.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
800.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
801.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
802.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
803.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
804.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
805.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
806.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
807.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
808.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
809.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
810.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
811.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
812.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
813.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
814.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
815.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
816.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
817.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
818.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
819.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
820.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
821.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
822.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
823.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
824.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
825.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
826.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
827.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
828.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
829.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
830.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
831.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
832.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
833.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
834.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
835.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
836.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
837.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
838.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
839.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
840.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
841.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
842.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
843.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
844.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
845.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
846.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
847.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
848.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
849.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
850.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
851.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
852.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
853.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
854.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
855.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
856.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
857.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
858.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
859.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
860.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
861.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
862.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
863.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
864.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
865.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
866.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
867.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
868.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
869.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
870.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
871.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
872.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
873.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
874.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
875.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
876.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
877.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
878.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
879.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
880.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
881.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
882.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
883.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
884.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
885.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
886.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
887.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
888.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
889.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
890.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
