,Dominant_Topic,Topic_Keywords,Num_Documents,Perc_Documents
891.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
892.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
893.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
894.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
895.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
896.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
897.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
898.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
899.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
900.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
901.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
902.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
903.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
904.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
905.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
906.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
907.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
908.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
909.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
910.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
911.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
912.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
913.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
914.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
915.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
916.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
917.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
918.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
919.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
920.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
921.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
922.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
923.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
924.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
925.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
926.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
927.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
928.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
929.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
930.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
931.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
932.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
933.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
934.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
935.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
936.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
937.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
938.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
939.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
940.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
941.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
942.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
943.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
944.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
945.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
946.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
947.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
948.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
949.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
950.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
951.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
952.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
953.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
954.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
955.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
956.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
957.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
958.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
959.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
960.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
961.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
962.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
963.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
964.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
965.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
966.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
967.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
968.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
969.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
970.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
971.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
972.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
973.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
974.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
975.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
976.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
977.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
978.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
979.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
980.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
981.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
982.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
983.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
984.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
985.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
986.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
987.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
988.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
989.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
990.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
991.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
992.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
993.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
994.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
995.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
996.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
997.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
998.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
999.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1000.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1001.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1002.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1003.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1004.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1005.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1006.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1007.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1008.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1009.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1010.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1011.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1012.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1013.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1014.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1015.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1016.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1017.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1018.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1019.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1020.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1021.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1022.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1023.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1024.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1025.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1026.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1027.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1028.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1029.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1030.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1031.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1032.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1033.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1034.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1035.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1036.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1037.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1038.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1039.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1040.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1041.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1042.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1043.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1044.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1045.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1046.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1047.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1048.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1049.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1050.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1051.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1052.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1053.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1054.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1055.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1056.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1057.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1058.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1059.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1060.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1061.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1062.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1063.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1064.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1065.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1066.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1067.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1068.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1069.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1070.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1071.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1072.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1073.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1074.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1075.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1076.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1077.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1078.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1079.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1080.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1081.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1082.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1083.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1084.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1085.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1086.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1087.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1088.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1089.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1090.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1091.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1092.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1093.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1094.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1095.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1096.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1097.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1098.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1099.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1100.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1101.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1102.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1103.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1104.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1105.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1106.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1107.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1108.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1109.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1110.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1111.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1112.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1113.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1114.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1115.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1116.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1117.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1118.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1119.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1120.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1121.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1122.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1123.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1124.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1125.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1126.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1127.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1128.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1129.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1130.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1131.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1132.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1133.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1134.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1135.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1136.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1137.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1138.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1139.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1140.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1141.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1142.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1143.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1144.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1145.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1146.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1147.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1148.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1149.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1150.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1151.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1152.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1153.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1154.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1155.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1156.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1157.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1158.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1159.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1160.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1161.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1162.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1163.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1164.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1165.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1166.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1167.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1168.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1169.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1170.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1171.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1172.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1173.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1174.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1175.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1176.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1177.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1178.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1179.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1180.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1181.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1182.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1183.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1184.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1185.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
1186.0,0.0,"work, time, pace, class, materi, learn, live, zoom, prefer, teacher",,
